-- Merging decision tree log ---
application
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\danut\OneDrive\Desktop\SDGP\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\danut\OneDrive\Desktop\SDGP\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\danut\OneDrive\Desktop\SDGP\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\danut\.gradle\caches\transforms-3\10f244c44bb77c68349aa379ebdeff6d\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\danut\.gradle\caches\transforms-3\acb8368087e5371dc362b7c98300b009\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f829d983151df7ac9f3dfd4727920699\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\f829d983151df7ac9f3dfd4727920699\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\0ecad5c09fd9abbf8fc7b1d3d6c4cfb1\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\danut\.gradle\caches\transforms-3\7fec59e7e9c488de99a641211c82455d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\054cac23bed9ef190946fd1ad13471ce\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danut\.gradle\caches\transforms-3\483bc4c95421d823c1a486e5b72b27fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\danut\.gradle\caches\transforms-3\483bc4c95421d823c1a486e5b72b27fd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\danut\.gradle\caches\transforms-3\b14b98019b4a8b33e2673aa9eb76f0cb\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\eba35aabb39192814348ccf2540abb72\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\179483809d0cf792bdd07be468a014dd\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\danut\.gradle\caches\transforms-3\179483809d0cf792bdd07be468a014dd\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\danut\.gradle\caches\transforms-3\ca14d40e4d984d0e9955686dfc6c3484\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
